,Order Id,Product,Quantity Ordered,Price Each,Order Data,Purchase Address
0,0,27in FHD Monitor,1,"[149.99, 11]",NA,NA
1,1,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
2,2,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
3,3,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
4,4,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
5,5,iPhone,1,"[700, 10]",NA,NA
6,6,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
7,7,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
8,8,27in FHD Monitor,1,"[149.99, 11]",NA,NA
9,9,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
10,10,Macbook Pro Laptop,1,"[1700, 7]",NA,NA
11,11,Google Phone,1,"[600, 8]",NA,NA
12,12,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
13,13,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
14,14,Vareebadd Phone,1,"[400, 3]",NA,NA
15,15,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
16,16,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
17,17,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
18,18,27in FHD Monitor,1,"[149.99, 11]",NA,NA
19,19,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
20,20,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
21,21,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
22,22,Wired Headphones,1,"[11.99, 26]",NA,NA
23,23,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
24,24,Apple Airpods Headphones,1,"[150, 22]",NA,NA
25,25,20in Monitor,1,"[109.99, 6]",NA,NA
26,26,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
27,27,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
28,28,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
29,29,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
30,30,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
31,31,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
32,32,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
33,33,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
34,34,Wired Headphones,1,"[11.99, 26]",NA,NA
35,35,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
36,36,Apple Airpods Headphones,1,"[150, 22]",NA,NA
37,37,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
38,38,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
39,39,20in Monitor,1,"[109.99, 6]",NA,NA
40,40,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
41,41,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
42,42,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
43,43,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
44,44,Apple Airpods Headphones,1,"[150, 22]",NA,NA
45,45,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
46,46,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
47,47,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
48,48,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
49,49,27in FHD Monitor,1,"[149.99, 11]",NA,NA
50,50,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
51,51,Wired Headphones,1,"[11.99, 26]",NA,NA
52,52,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
53,53,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
54,54,Bose SoundSport Headphones,1,"[99.99, 19]",NA,NA
55,55,20in Monitor,1,"[109.99, 6]",NA,NA
56,56,Wired Headphones,1,"[11.99, 26]",NA,NA
57,57,34in Ultrawide Monitor,1,"[379.99, 9]",NA,NA
58,58,Wired Headphones,1,"[11.99, 26]",NA,NA
59,59,27in FHD Monitor,1,"[149.99, 11]",NA,NA
60,60,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
61,61,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
62,62,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
63,63,USB-C Charging Cable,1,"[11.95, 30]",NA,NA
64,64,27in FHD Monitor,1,"[149.99, 11]",NA,NA
65,65,Wired Headphones,1,"[11.99, 26]",NA,NA
66,66,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
67,67,AA Batteries (4-pack),1,"[3.84, 30]",NA,NA
68,68,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
69,69,Wired Headphones,1,"[11.99, 26]",NA,NA
70,70,Wired Headphones,1,"[11.99, 26]",NA,NA
71,71,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
72,72,Lightning Charging Cable,1,"[14.95, 30]",NA,NA
73,73,Apple Airpods Headphones,1,"[150, 22]",NA,NA
74,74,Apple Airpods Headphones,1,"[150, 22]",NA,NA
75,75,Apple Airpods Headphones,1,"[150, 22]",NA,NA
76,76,AAA Batteries (4-pack),1,"[2.99, 30]",NA,NA
